[towns]
# narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_600ad:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_fair:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_schala:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_town: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_zeal:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ds4_world:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff5_ship:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_balance:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_celes:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_coin:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_daryl:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_gau: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow
ff6_magitek: 	narshe, zozo
ff6_martiallaw: narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_narshe:     narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_owzer: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_rachel:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_relm:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_ruin:       narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_ruintown:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_shadow:     narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_strago:     narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_town:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_zozo:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_zozo_original:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff7_pizza: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ffmq_faeria:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ffx_luca:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
iog_village:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
lal_theme:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
lu1_port:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
met3_plants:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
mg64_menu: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_always:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_city:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_desert:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_forest:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_lofty:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_matango:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_popoi:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_rose:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
